date,precipitation
2023-06-26,4.280555248260498
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0077777779661118
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.6466666460037231
2023-07-05,4.056666374206543
2023-07-06,20.0111083984375
2023-07-07,0.6561110615730286
2023-07-08,0.0
2023-07-09,2.75166654586792
2023-07-10,0.6483333110809326
2023-07-11,0.0677777826786041
2023-07-12,0.0122222220525145
2023-07-13,0.5688889026641846
2023-07-14,0.0761111080646514
2023-07-15,0.0
2023-07-16,7.490554809570312
2023-07-17,21.103334426879883
2023-07-18,0.9755555391311646
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,7.688333511352539
2023-07-23,2.365555763244629
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0955555588006973
2023-07-27,0.1027777716517448
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.052777774631977
2023-07-31,2.033888816833496
2023-08-01,0.0149999987334012
2023-08-02,15.08944320678711
2023-08-03,0.5655555725097656
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.1161111071705818
2023-08-09,0.1305555552244186
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0216666664928197
2023-08-16,0.4499999284744262
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.2538889050483703
2023-08-24,6.980000019073486
2023-08-25,0.0
2023-08-26,4.75666618347168
2023-08-27,0.1700000017881393
2023-08-28,9.964444160461426
2023-08-29,0.3872222304344177
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,1.1438889503479004
2023-09-03,2.7427778244018555
2023-09-04,3.73722243309021
2023-09-05,2.258333444595337
2023-09-06,0.2572222352027893
2023-09-07,18.281110763549805
2023-09-08,25.198888778686523
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,8.372776985168457
2023-09-14,0.7438888549804688
2023-09-15,0.0
2023-09-16,0.3277777433395386
2023-09-17,0.1738888770341873
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.582777738571167
2023-09-23,0.0722222253680229
2023-09-24,5.808888912200928
2023-09-25,0.0938888862729072
2023-09-26,1.1116666793823242
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,4.521666049957275
2023-10-06,0.2477777749300003
2023-10-07,0.1305555552244186
2023-10-08,0.684999942779541
2023-10-09,0.0
2023-10-10,1.7933332920074463
2023-10-11,25.768888473510746
2023-10-12,0.6116666793823242
2023-10-13,0.0
2023-10-14,0.0
2023-10-15,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-21,0.0
2023-10-22,0.476666659116745
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,0.0
2023-10-31,0.5138888955116272
2023-11-01,0.0
2023-11-02,0.0
2023-11-03,0.0
2023-11-04,0.0
2023-11-05,0.0
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,0.0672222152352333
2023-11-09,0.0161111131310462
2023-11-10,4.986111640930176
2023-11-11,13.82944393157959
2023-11-12,0.90666663646698
2023-11-13,38.66221618652344
2023-11-14,11.549999237060549
2023-11-15,4.106666564941406
2023-11-16,0.0
2023-11-17,0.9311110973358154
2023-11-18,0.0
2023-11-19,0.0005555555690079
2023-11-20,0.0
2023-11-21,7.929443359375
2023-11-22,0.1027777716517448
2023-11-23,4.182222366333008
2023-11-24,0.1855555474758148
2023-11-25,0.0
2023-11-26,0.098333328962326
2023-11-27,0.0
2023-11-28,0.4094444513320923
2023-11-29,0.0
2023-11-30,7.489999771118164
2023-12-01,46.36833190917969
2023-12-02,29.83666610717773
2023-12-03,0.0588888861238956
2023-12-04,0.0477777794003486
2023-12-05,0.0177777782082557
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,5.039999485015869
2023-12-09,0.0750000029802322
2023-12-10,10.653888702392578
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,0.0
2023-12-14,0.0716666653752327
2023-12-15,0.0
2023-12-16,33.27333068847656
2023-12-17,0.0038888889830559
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,0.1416666656732559
2023-12-21,1.794444561004639
2023-12-22,2.6700000762939453
2023-12-23,0.0
2023-12-24,42.12833786010742
2023-12-25,11.192222595214844
2023-12-26,0.0
2023-12-27,0.3849999904632568
2023-12-28,0.0
2023-12-29,0.0
2023-12-30,0.0
2023-12-31,0.0
2024-01-01,0.1088888943195343
2024-01-02,0.0
2024-01-03,17.239442825317383
2024-01-04,0.0
2024-01-05,30.26666641235352
2024-01-06,0.0005555555690079
2024-01-07,0.0033333331812173
2024-01-08,11.173887252807615
2024-01-09,25.471111297607425
2024-01-10,0.0
2024-01-11,0.0011111111380159
2024-01-12,0.0
2024-01-13,0.0672222226858139
2024-01-14,0.0
2024-01-15,0.6461111903190613
2024-01-16,0.8405554890632629
2024-01-17,0.0
2024-01-18,0.0755555555224418
2024-01-19,0.0
2024-01-20,0.0
2024-01-21,0.0
2024-01-22,0.4627777636051178
2024-01-23,3.796111106872559
2024-01-24,73.84054565429688
2024-01-25,43.125
2024-01-26,9.676111221313477
2024-01-27,35.994998931884766
2024-01-28,0.0
2024-01-29,0.0
2024-01-30,0.0
2024-01-31,0.0
2024-02-01,0.0994444414973259
2024-02-02,0.0
2024-02-03,51.22888946533203
2024-02-04,0.1644444465637207
2024-02-05,0.0183333326131105
2024-02-06,0.0
2024-02-07,0.2211111038923263
2024-02-08,0.0405555553734302
2024-02-09,0.0488888844847679
2024-02-10,4.867777824401856
2024-02-11,1.898333191871643
2024-02-12,17.275554656982422
2024-02-13,0.0
2024-02-14,0.0
2024-02-15,1.4455554485321045
2024-02-16,4.204999923706055
2024-02-17,5.071111679077148
2024-02-18,0.4033333361148834
2024-02-19,0.0
2024-02-20,0.0
2024-02-21,0.0
2024-02-22,0.0655555576086044
2024-02-23,0.0
2024-02-24,0.0
2024-02-25,0.0
2024-02-26,0.0
2024-02-27,0.0005555555690079
2024-02-28,0.028888888657093
2024-02-29,4.446666240692139
2024-03-01,20.06999969482422
2024-03-02,0.0
2024-03-03,0.0
2024-03-04,20.215553283691406
2024-03-05,16.17888832092285
2024-03-06,0.0
2024-03-07,0.0
2024-03-08,20.200000762939453
2024-03-09,1.230555534362793
2024-03-10,0.0127777783200144
2024-03-11,0.7994444370269775
2024-03-12,0.0
2024-03-13,0.0750000029802322
2024-03-14,0.7655555605888367
2024-03-15,11.088333129882812
2024-03-16,54.973331451416016
2024-03-17,34.82277297973633
2024-03-18,0.3483332991600036
2024-03-19,0.0
2024-03-20,0.0083333337679505
2024-03-21,12.809444427490234
2024-03-22,28.108890533447266
2024-03-23,0.0
2024-03-24,0.5877777934074402
2024-03-25,0.1783333420753479
2024-03-26,21.69110870361328
2024-03-27,0.0144444443285465
2024-03-28,0.0605555512011051
2024-03-29,0.0
2024-03-30,0.0
2024-03-31,0.148333340883255
2024-04-01,2.30222225189209
2024-04-02,0.297777771949768
2024-04-03,0.0572222210466861
2024-04-04,0.0
2024-04-05,0.0
2024-04-06,0.0049999998882412
2024-04-07,0.0305555555969476
2024-04-08,5.314443588256836
2024-04-09,4.0527777671813965
2024-04-10,40.35610580444336
2024-04-11,0.0
2024-04-12,0.0
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,0.0
2024-04-16,0.037222221493721
2024-04-17,2.446110963821411
2024-04-18,4.566110610961914
2024-04-19,0.0327777750790119
2024-04-20,1.2922221422195437
2024-04-21,2.9588887691497803
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0005555555690079
2024-04-26,0.0
2024-04-27,0.0022222222760319
2024-04-28,0.0055555552244186
2024-04-29,20.48555374145508
2024-04-30,0.0
2024-05-01,0.0
2024-05-02,5.246110916137695
2024-05-03,16.856666564941406
2024-05-04,0.5594444274902344
2024-05-05,1.4455554485321045
2024-05-06,0.0599999949336051
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.0155555559322237
2024-05-11,0.3966666460037231
2024-05-12,5.718888759613037
2024-05-13,4.268333435058594
2024-05-14,11.816668510437012
2024-05-15,0.0
2024-05-16,1.5922222137451172
2024-05-17,73.54666137695312
2024-05-18,28.43277740478516
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,0.0
2024-05-22,0.0116666667163372
2024-05-23,1.0644443035125732
2024-05-24,0.4933333396911621
2024-05-25,0.0072222221642732
2024-05-26,0.0
2024-05-27,0.0
2024-05-28,5.059999465942383
2024-05-29,4.37333345413208
2024-05-30,2.098888874053955
2024-05-31,21.696664810180664
2024-06-01,14.063332557678224
2024-06-02,26.22888946533203
2024-06-03,7.997220993041992
2024-06-04,3.1322221755981445
2024-06-05,17.58333396911621
2024-06-06,0.0472222231328487
2024-06-07,0.0
2024-06-08,0.0
2024-06-09,0.0
2024-06-10,1.098888874053955
2024-06-11,0.0016666665906086
2024-06-12,0.2316666692495346
2024-06-13,0.0
2024-06-14,0.0
2024-06-15,0.0
2024-06-16,23.850555419921875
2024-06-17,14.467778205871582
2024-06-18,40.60444641113281
2024-06-19,5.150555610656738
2024-06-20,0.0
2024-06-21,0.0
2024-06-22,0.0
2024-06-23,0.0
2024-06-24,0.0
2024-06-25,1.6361109018325806
2024-06-26,0.8955554962158203
2024-06-27,1.5838888883590698
2024-06-28,0.8277777433395386
2024-06-29,0.2177777737379074
2024-06-30,0.6855555772781372
2024-07-01,4.594444274902344
2024-07-02,1.4811110496520996
2024-07-03,0.2844444513320923
2024-07-04,2.4322221279144287
2024-07-05,8.769999504089355
2024-07-06,14.939998626708984
2024-07-07,0.8572222590446472
2024-07-08,25.454444885253903
2024-07-09,0.727222204208374
2024-07-10,0.0294444430619478
2024-07-11,4.599444389343262
2024-07-12,3.186110734939575
2024-07-13,0.0538888871669769
2024-07-14,0.4333333075046539
2024-07-15,0.1700000017881393
2024-07-16,0.0
2024-07-17,17.959444046020508
2024-07-18,19.40999984741211
2024-07-19,24.61888694763184
2024-07-20,2.560555458068848
2024-07-21,8.376111030578613
2024-07-22,4.059999465942383
2024-07-23,13.531110763549805
2024-07-24,10.372776985168455
2024-07-25,1.493333339691162
2024-07-26,26.660554885864254
2024-07-27,9.700000762939451
2024-07-28,0.6133333444595337
2024-07-29,0.3655555844306946
2024-07-30,0.0
2024-07-31,0.0516666620969772
2024-08-01,0.0
2024-08-02,0.0
2024-08-03,6.138888359069824
2024-08-04,0.0
2024-08-05,0.0
2024-08-06,0.0027777776122093
2024-08-07,0.0
2024-08-08,0.0
2024-08-09,0.0
2024-08-10,0.0
2024-08-11,0.0
2024-08-12,0.0
2024-08-13,0.1772222071886062
2024-08-14,1.09499990940094
2024-08-15,6.67888879776001
2024-08-16,3.669444084167481
2024-08-17,0.0599999949336051
2024-08-18,3.07277774810791
2024-08-19,0.8844444751739502
2024-08-20,0.0
2024-08-21,0.0
2024-08-22,0.0
2024-08-23,0.0
2024-08-24,0.0
2024-08-25,0.79666668176651
2024-08-26,0.0
2024-08-27,0.1049999892711639
2024-08-28,7.074443817138672
2024-08-29,14.04444408416748
2024-08-30,1.9749999046325684
2024-08-31,10.234999656677246
2024-09-01,3.1966664791107178
2024-09-02,0.0
2024-09-03,0.2383333295583725
2024-09-04,13.973333358764648
2024-09-05,51.54777908325195
2024-09-06,42.93555450439453
2024-09-07,6.728888988494873
2024-09-08,0.6633332371711731
2024-09-09,2.45888900756836
2024-09-10,21.987777709960938
2024-09-11,63.81166458129883
2024-09-12,5.888332843780518
2024-09-13,0.0
2024-09-14,0.6211110949516296
2024-09-15,1.9483331441879272
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,1.8338887691497805
2024-09-26,0.0461111105978488
2024-09-27,0.0
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,2.794999837875366
2024-10-04,14.532777786254885
2024-10-05,1.15666663646698
2024-10-06,0.0049999998882412
2024-10-07,0.0
2024-10-08,0.0
2024-10-09,0.0
2024-10-10,0.0
2024-10-11,0.0
2024-10-12,0.0
2024-10-13,0.0
2024-10-14,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,0.0
2024-10-19,0.0
2024-10-20,0.0
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,0.0
2024-10-24,0.0
2024-10-25,0.0
2024-10-26,0.0
2024-10-27,0.0
2024-10-28,0.0
2024-10-29,0.0
2024-10-30,0.0894444435834884
2024-10-31,21.293331146240234
2024-11-01,54.14666748046875
2024-11-02,8.866110801696777
2024-11-03,0.0
2024-11-04,0.0
2024-11-05,1.3077778816223145
2024-11-06,0.1083333268761634
2024-11-07,0.0677777752280235
2024-11-08,0.0
2024-11-09,0.5499999523162842
2024-11-10,6.051666736602783
2024-11-11,0.0
2024-11-12,0.0
2024-11-13,14.872776985168455
2024-11-14,0.0
2024-11-15,0.0
2024-11-16,0.0
2024-11-17,0.0
2024-11-18,2.92722225189209
2024-11-19,17.116666793823242
2024-11-20,0.0
2024-11-21,0.0
2024-11-22,0.0
2024-11-23,0.0
2024-11-24,0.0
2024-11-25,0.0
2024-11-26,0.0
2024-11-27,0.0
2024-11-28,1.3538888692855835
2024-11-29,0.6788888573646545
2024-11-30,0.0
2024-12-01,0.0
2024-12-02,0.0
2024-12-03,0.0
2024-12-04,4.282777786254883
2024-12-05,23.761110305786133
2024-12-06,0.0450000017881393
2024-12-07,11.051666259765623
2024-12-08,13.88666820526123
2024-12-09,29.65389060974121
2024-12-10,9.272777557373049
2024-12-11,0.0
2024-12-12,0.0
2024-12-13,0.4877777099609375
2024-12-14,0.0249999985098838
2024-12-15,0.0
2024-12-16,0.0
2024-12-17,0.0
2024-12-18,0.028888888657093
2024-12-19,2.162777900695801
2024-12-20,0.0
2024-12-21,0.0
2024-12-22,0.0
2024-12-23,0.0
2024-12-24,0.0
2024-12-25,13.113332748413086
2024-12-26,0.0183333326131105
2024-12-27,1.304999828338623
2024-12-28,2.771111249923706
2024-12-29,23.127220153808597
2024-12-30,0.0
2024-12-31,0.0
